n_pred,n_true,correct_detections,missed_detections,gained_detections,missed_det_from_merge,gained_det_from_split,true_det_in_catastrophe,pred_det_in_catastrophe,merge,split,catastrophe,jaccard
9,10,8,2,1,0,0,0,0,0,0,0,0.745264297311925
9,10,8,2,1,0,0,0,0,0,0,0,0.754813863928113
8,9,8,1,0,0,0,0,0,0,0,0,0.7600860677783755
8,9,8,1,0,0,0,0,0,0,0,0,0.748036991798988
8,9,8,1,0,0,0,0,0,0,0,0,0.7428372981420386
8,9,8,1,0,0,0,0,0,0,0,0,0.7849745480077234
8,9,8,1,0,0,0,0,0,0,0,0,0.7726037325602464
8,9,8,1,0,0,0,0,0,0,0,0,0.7684134701962902
8,9,8,1,0,0,0,0,0,0,0,0,0.7678636863319898
8,9,8,1,0,0,0,0,0,0,0,0,0.748122366733834
8,8,8,0,0,0,0,0,0,0,0,0,0.7935616694740782
8,9,8,1,0,0,0,0,0,0,0,0,0.7840297121634169
8,9,8,1,0,0,0,0,0,0,0,0,0.7662743655755793
8,9,8,1,0,0,0,0,0,0,0,0,0.7690885561101867
8,8,8,0,0,0,0,0,0,0,0,0,0.743801652892562
8,9,8,1,0,0,0,0,0,0,0,0,0.7832412523020258
8,9,8,1,0,0,0,0,0,0,0,0,0.7620838818882829
8,8,8,0,0,0,0,0,0,0,0,0,0.7583842875671669
8,8,8,0,0,0,0,0,0,0,0,0,0.7692016647748771
8,8,8,0,0,0,0,0,0,0,0,0,0.7275040901654245
8,8,8,0,0,0,0,0,0,0,0,0,0.7948717948717948
8,9,8,1,0,0,0,0,0,0,0,0,0.7717712177121772
8,9,8,1,0,0,0,0,0,0,0,0,0.7567719036054549
8,9,8,1,0,0,0,0,0,0,0,0,0.7584699453551913
8,9,8,1,0,0,0,0,0,0,0,0,0.7317612380250552
8,9,8,1,0,0,0,0,0,0,0,0,0.7879248148851339
8,9,8,1,0,0,0,0,0,0,0,0,0.7692307692307693
8,9,8,1,0,0,0,0,0,0,0,0,0.7427041004802364
8,9,8,1,0,0,0,0,0,0,0,0,0.7441431470208448
8,9,8,1,0,0,0,0,0,0,0,0,0.7465368775739424
8,8,8,0,0,0,0,0,0,0,0,0,0.783072817384674
8,8,8,0,0,0,0,0,0,0,0,0,0.757690846942651
8,9,8,1,0,0,0,0,0,0,0,0,0.7291055718475073
8,9,8,1,0,0,0,0,0,0,0,0,0.7369685767097967
8,9,8,1,0,0,0,0,0,0,0,0,0.7319004524886877
7,9,7,2,0,0,0,0,0,0,0,0,0.6211610486891386
7,9,7,2,0,0,0,0,0,0,0,0,0.6399355228692323
8,9,8,1,0,0,0,0,0,0,0,0,0.6095679012345679
8,9,8,1,0,0,0,0,0,0,0,0,0.6287015945330297
8,9,7,2,1,0,0,0,0,0,0,0,0.5936823104693141
13,11,11,0,2,0,0,0,0,0,0,0,0.7456274595540009
12,12,12,0,0,0,0,0,0,0,0,0,0.8020844883024726
12,12,12,0,0,0,0,0,0,0,0,0,0.7753943217665615
12,12,12,0,0,0,0,0,0,0,0,0,0.7505418515842708
12,12,12,0,0,0,0,0,0,0,0,0,0.7902172749652145
12,12,12,0,0,0,0,0,0,0,0,0,0.7872884062599809
12,12,12,0,0,0,0,0,0,0,0,0,0.7801410971885858
12,12,12,0,0,0,0,0,0,0,0,0,0.7546093511255985
12,12,12,0,0,0,0,0,0,0,0,0,0.7797162375197058
12,12,11,1,1,0,0,0,0,0,0,0,0.7660028449502134
12,12,12,0,0,0,0,0,0,0,0,0,0.788140048365051
12,12,12,0,0,0,0,0,0,0,0,0,0.7803022514649943
12,12,12,0,0,0,0,0,0,0,0,0,0.790780888234056
12,12,12,0,0,0,0,0,0,0,0,0,0.7853857945835463
12,12,12,0,0,0,0,0,0,0,0,0,0.76278928136419
12,12,12,0,0,0,0,0,0,0,0,0,0.7746838025295798
12,12,12,0,0,0,0,0,0,0,0,0,0.7921038961038961
12,12,12,0,0,0,0,0,0,0,0,0,0.7643764376437644
12,12,12,0,0,0,0,0,0,0,0,0,0.7540838417634323
12,12,11,1,1,0,0,0,0,0,0,0,0.7383032420889147
12,12,11,1,1,0,0,0,0,0,0,0,0.7720316094828449
12,12,12,0,0,0,0,0,0,0,0,0,0.7867580368840068
12,12,12,0,0,0,0,0,0,0,0,0,0.7765670298910327
13,13,13,0,0,0,0,0,0,0,0,0,0.7746365914786968
13,13,13,0,0,0,0,0,0,0,0,0,0.7495367209597191
13,13,13,0,0,0,0,0,0,0,0,0,0.8021280749707146
13,13,13,0,0,0,0,0,0,0,0,0,0.8228719688653827
13,13,12,1,1,0,0,0,0,0,0,0,0.7697635302265756
13,13,12,1,1,0,0,0,0,0,0,0,0.7634886869077547
15,13,11,0,0,0,2,0,0,0,2,0,0.7594478167221461
13,13,13,0,0,0,0,0,0,0,0,0,0.7784377784377784
13,13,13,0,0,0,0,0,0,0,0,0,0.7743743743743744
13,13,13,0,0,0,0,0,0,0,0,0,0.7766072659249779
13,13,13,0,0,0,0,0,0,0,0,0,0.7672229769066563
14,13,11,1,1,0,1,0,0,0,1,0,0.7805218084047003
13,13,13,0,0,0,0,0,0,0,0,0,0.7970785629688116
13,13,13,0,0,0,0,0,0,0,0,0,0.798146450758733
13,13,13,0,0,0,0,0,0,0,0,0,0.8087027914614121
13,13,13,0,0,0,0,0,0,0,0,0,0.7803497422419893
13,13,13,0,0,0,0,0,0,0,0,0,0.7841939298383918
6,6,6,0,0,0,0,0,0,0,0,0,0.8030139935414424
6,6,6,0,0,0,0,0,0,0,0,0,0.7785657998423956
5,6,5,1,0,0,0,0,0,0,0,0,0.7637083097795364
6,7,5,2,1,0,0,0,0,0,0,0,0.7471948706205633
7,7,5,1,0,0,1,0,0,0,1,0,0.7594000844951415
6,7,6,1,0,0,0,0,0,0,0,0,0.7575363261765343
8,8,6,2,2,0,0,0,0,0,0,0,0.7585474623062222
7,8,7,1,0,0,0,0,0,0,0,0,0.7472324723247232
7,8,7,1,0,0,0,0,0,0,0,0,0.7543929712460063
8,8,5,2,1,0,1,0,0,0,1,0,0.7267968592711899
7,8,7,1,0,0,0,0,0,0,0,0,0.7644818600922029
7,7,7,0,0,0,0,0,0,0,0,0,0.7843601895734598
7,8,7,1,0,0,0,0,0,0,0,0,0.772755546340452
8,8,8,0,0,0,0,0,0,0,0,0,0.7458673571001793
8,8,6,2,2,0,0,0,0,0,0,0,0.7424149867644064
8,8,7,1,1,0,0,0,0,0,0,0,0.8312670729144779
8,8,8,0,0,0,0,0,0,0,0,0,0.761778502957373
8,8,8,0,0,0,0,0,0,0,0,0,0.7723731311855128
8,8,6,0,0,0,0,2,2,0,0,1,0.758728831277441
8,8,6,2,2,0,0,0,0,0,0,0,0.7743391360412637
8,8,5,1,0,0,0,2,3,0,0,1,0.8048182020968102
6,7,6,1,0,0,0,0,0,0,0,0,0.7794930875576037
6,8,6,2,0,0,0,0,0,0,0,0,0.7517825311942959
8,8,6,2,2,0,0,0,0,0,0,0,0.7487869430966034
6,8,5,1,0,1,0,0,0,1,0,0,0.7431906614785992
6,8,5,1,0,1,0,0,0,1,0,0,0.7464507542147294
6,8,6,2,0,0,0,0,0,0,0,0,0.7416520210896309
6,8,6,2,0,0,0,0,0,0,0,0,0.7321006235218233
8,8,6,2,2,0,0,0,0,0,0,0,0.7147999153080669
6,8,6,2,0,0,0,0,0,0,0,0,0.7348703170028819
8,8,5,1,0,0,0,2,3,0,0,1,0.7799202127659575
8,8,5,2,1,0,1,0,0,0,1,0,0.7607791639308382
6,8,6,2,0,0,0,0,0,0,0,0,0.7413982029366645
7,8,6,2,1,0,0,0,0,0,0,0,0.7254028837998303
7,8,6,2,1,0,0,0,0,0,0,0,0.7712344280860702
6,8,5,1,0,1,0,0,0,1,0,0,0.7303943287549844
6,8,5,1,0,1,0,0,0,1,0,0,0.7747378020975833
6,8,6,2,0,0,0,0,0,0,0,0,0.6878599911386797
7,8,6,2,1,0,0,0,0,0,0,0,0.7572423085560297
7,8,4,2,1,0,0,2,2,0,0,1,0.7716814159292036
8,10,7,3,1,0,0,0,0,0,0,0,0.7550981146594844
8,10,8,2,0,0,0,0,0,0,0,0,0.7693628386112171
8,10,8,2,0,0,0,0,0,0,0,0,0.7385844748858448
8,10,7,3,1,0,0,0,0,0,0,0,0.7411598302687411
8,10,7,3,1,0,0,0,0,0,0,0,0.7201933404940923
8,10,7,3,1,0,0,0,0,0,0,0,0.7414941494149415
8,10,7,3,1,0,0,0,0,0,0,0,0.743621326764033
8,10,8,2,0,0,0,0,0,0,0,0,0.7548068442406068
8,10,7,3,1,0,0,0,0,0,0,0,0.7281518624641834
9,9,7,2,2,0,0,0,0,0,0,0,0.7104904632152589
8,10,7,3,1,0,0,0,0,0,0,0,0.7095703807195249
8,10,7,3,1,0,0,0,0,0,0,0,0.715732495198184
8,10,7,3,1,0,0,0,0,0,0,0,0.7072836332476435
8,10,7,3,1,0,0,0,0,0,0,0,0.7189282627484874
8,10,7,3,1,0,0,0,0,0,0,0,0.7059129530084967
8,10,7,3,1,0,0,0,0,0,0,0,0.746673762639702
8,10,7,3,1,0,0,0,0,0,0,0,0.700400627068455
8,9,7,2,1,0,0,0,0,0,0,0,0.7193831809216424
8,9,7,2,1,0,0,0,0,0,0,0,0.7349900235806276
8,9,7,2,1,0,0,0,0,0,0,0,0.7264866772542792
8,9,7,2,1,0,0,0,0,0,0,0,0.7292993630573248
8,9,7,2,1,0,0,0,0,0,0,0,0.6973995271867612
8,9,7,2,1,0,0,0,0,0,0,0,0.7261048304213772
8,10,7,3,1,0,0,0,0,0,0,0,0.6959357752132463
8,10,7,3,1,0,0,0,0,0,0,0,0.6769127965252255
8,10,7,3,1,0,0,0,0,0,0,0,0.7369328963256857
8,10,7,3,1,0,0,0,0,0,0,0,0.7311296643380474
8,10,7,3,1,0,0,0,0,0,0,0,0.7040201005025125
8,10,7,3,1,0,0,0,0,0,0,0,0.7144522144522144
8,9,7,2,1,0,0,0,0,0,0,0,0.7215057511327989
8,9,7,2,1,0,0,0,0,0,0,0,0.7429124845923578
8,9,7,2,1,0,0,0,0,0,0,0,0.7353361945636624
8,9,7,2,1,0,0,0,0,0,0,0,0.7070118292473856
8,9,7,2,1,0,0,0,0,0,0,0,0.7053814713896458
9,9,7,1,0,0,1,0,0,0,1,0,0.7196294976843606
8,9,7,2,1,0,0,0,0,0,0,0,0.7305147058823529
8,9,7,2,1,0,0,0,0,0,0,0,0.761744966442953
9,9,7,2,2,0,0,0,0,0,0,0,0.7251894940948351
8,9,7,2,1,0,0,0,0,0,0,0,0.7349161013923599
9,9,7,2,2,0,0,0,0,0,0,0,0.7146917747379641
14,16,14,2,0,0,0,0,0,0,0,0,0.7419490633550831
15,16,14,2,1,0,0,0,0,0,0,0,0.7273749872175069
13,16,13,3,0,0,0,0,0,0,0,0,0.6702291645257424
14,16,14,2,0,0,0,0,0,0,0,0,0.7183408295852074
14,16,13,3,1,0,0,0,0,0,0,0,0.7132012225179927
14,16,14,2,0,0,0,0,0,0,0,0,0.7433458152008906
14,16,14,2,0,0,0,0,0,0,0,0,0.7303119601666497
14,16,14,2,0,0,0,0,0,0,0,0,0.7337093362876422
13,16,13,3,0,0,0,0,0,0,0,0,0.6826903449683609
14,16,13,3,1,0,0,0,0,0,0,0,0.7035837015218459
14,16,14,2,0,0,0,0,0,0,0,0,0.7445093693330647
14,16,14,2,0,0,0,0,0,0,0,0,0.7227371327154407
13,16,13,3,0,0,0,0,0,0,0,0,0.668259181845327
14,16,14,2,0,0,0,0,0,0,0,0,0.7130071018581574
14,17,13,4,1,0,0,0,0,0,0,0,0.6927421632307258
15,17,15,2,0,0,0,0,0,0,0,0,0.7165590190021529
14,17,13,4,1,0,0,0,0,0,0,0,0.7093614978396543
14,18,14,4,0,0,0,0,0,0,0,0,0.6926515786532551
14,18,14,4,0,0,0,0,0,0,0,0,0.6832760063214651
14,18,13,5,1,0,0,0,0,0,0,0,0.6777315484804631
15,17,14,3,1,0,0,0,0,0,0,0,0.7206973293768546
15,17,13,4,2,0,0,0,0,0,0,0,0.7123160052170673
14,17,14,3,0,0,0,0,0,0,0,0,0.688009749695322
14,17,12,5,2,0,0,0,0,0,0,0,0.688133971291866
14,17,13,4,1,0,0,0,0,0,0,0,0.6737037037037037
15,17,14,3,1,0,0,0,0,0,0,0,0.7296632614453272
14,17,14,3,0,0,0,0,0,0,0,0,0.7087980173482032
13,18,12,6,1,0,0,0,0,0,0,0,0.6812494029993313
13,18,12,6,1,0,0,0,0,0,0,0,0.6720166163141994
13,18,13,5,0,0,0,0,0,0,0,0,0.6808096535616972
13,18,13,5,0,0,0,0,0,0,0,0,0.6845175480539352
12,18,12,6,0,0,0,0,0,0,0,0,0.6287647731605033
12,18,11,7,1,0,0,0,0,0,0,0,0.6159695817490495
11,18,10,8,1,0,0,0,0,0,0,0,0.5465862672631784
14,18,13,5,1,0,0,0,0,0,0,0,0.6769410846664066
14,18,12,6,2,0,0,0,0,0,0,0,0.698314837648993
14,19,14,5,0,0,0,0,0,0,0,0,0.6605176743287619
14,20,12,8,2,0,0,0,0,0,0,0,0.6752622806157467
13,20,13,7,0,0,0,0,0,0,0,0,0.6434864992894362
15,20,13,7,2,0,0,0,0,0,0,0,0.6687476352629588
5,6,4,2,1,0,0,0,0,0,0,0,0.7575853350189633
6,6,5,1,1,0,0,0,0,0,0,0,0.7686777117849328
4,5,4,1,0,0,0,0,0,0,0,0,0.7740863787375415
4,5,3,2,1,0,0,0,0,0,0,0,0.7635983263598326
4,5,4,1,0,0,0,0,0,0,0,0,0.7640918580375783
4,5,4,1,0,0,0,0,0,0,0,0,0.8164079822616408
4,5,3,2,1,0,0,0,0,0,0,0,0.7848378615249781
4,5,3,2,1,0,0,0,0,0,0,0,0.7572205943909586
4,5,3,2,1,0,0,0,0,0,0,0,0.7112387202625102
4,5,3,2,1,0,0,0,0,0,0,0,0.7579927154997976
3,5,3,2,0,0,0,0,0,0,0,0,0.7216708023159636
4,5,3,2,1,0,0,0,0,0,0,0,0.7273848684210527
4,5,4,1,0,0,0,0,0,0,0,0,0.7204692556634305
4,5,3,2,1,0,0,0,0,0,0,0,0.7086922474549726
4,5,3,2,1,0,0,0,0,0,0,0,0.7132292522596549
3,5,3,2,0,0,0,0,0,0,0,0,0.7130225080385852
4,5,3,2,1,0,0,0,0,0,0,0,0.7534979423868313
4,5,2,3,2,0,0,0,0,0,0,0,0.7132138390996249
4,5,3,2,1,0,0,0,0,0,0,0,0.686966640806827
4,5,3,2,1,0,0,0,0,0,0,0,0.7151949085123309
3,5,3,2,0,0,0,0,0,0,0,0,0.7509812472743131
3,5,3,2,0,0,0,0,0,0,0,0,0.7439228834870075
4,5,3,2,1,0,0,0,0,0,0,0,0.7349348534201955
4,5,3,2,1,0,0,0,0,0,0,0,0.7551535549011359
4,5,3,2,1,0,0,0,0,0,0,0,0.714968152866242
3,5,3,2,0,0,0,0,0,0,0,0,0.7468762595727529
5,5,4,1,1,0,0,0,0,0,0,0,0.7606132075471698
5,5,3,2,2,0,0,0,0,0,0,0,0.7779572062979411
3,5,3,2,0,0,0,0,0,0,0,0,0.7311737484223811
3,5,3,2,0,0,0,0,0,0,0,0,0.7313929313929314
4,5,2,2,0,0,1,0,0,0,1,0,0.7043765483071841
3,5,3,2,0,0,0,0,0,0,0,0,0.7402651201325601
3,5,3,2,0,0,0,0,0,0,0,0,0.7466504263093788
3,5,3,2,0,0,0,0,0,0,0,0,0.7084148727984344
3,5,3,2,0,0,0,0,0,0,0,0,0.7555118110236221
3,5,3,2,0,0,0,0,0,0,0,0,0.8122105263157895
3,5,3,2,0,0,0,0,0,0,0,0,0.7508278145695364
3,5,3,2,0,0,0,0,0,0,0,0,0.7605294825511432
3,5,3,2,0,0,0,0,0,0,0,0,0.7413112164296999
3,5,3,2,0,0,0,0,0,0,0,0,0.7086429409464216
6,6,6,0,0,0,0,0,0,0,0,0,0.7363433667781494
6,6,6,0,0,0,0,0,0,0,0,0,0.7678369195922989
6,6,5,1,1,0,0,0,0,0,0,0,0.7382481376830208
8,8,6,2,2,0,0,0,0,0,0,0,0.6972364380757421
8,8,6,2,2,0,0,0,0,0,0,0,0.646193092621664
8,8,7,1,1,0,0,0,0,0,0,0,0.7306914678528104
8,8,5,3,3,0,0,0,0,0,0,0,0.7250633981403212
8,8,7,1,1,0,0,0,0,0,0,0,0.6952721493841876
8,8,6,2,2,0,0,0,0,0,0,0,0.6945337620578779
8,8,6,2,2,0,0,0,0,0,0,0,0.6644474034620506
8,8,7,1,1,0,0,0,0,0,0,0,0.6888519134775375
8,8,6,2,2,0,0,0,0,0,0,0,0.6738146763722211
8,8,6,2,2,0,0,0,0,0,0,0,0.6875744342993251
8,8,6,2,2,0,0,0,0,0,0,0,0.6944555245313123
9,8,7,0,0,0,1,0,0,0,1,0,0.6942496493688639
8,8,8,0,0,0,0,0,0,0,0,0,0.7465111833301472
8,8,7,1,1,0,0,0,0,0,0,0,0.7297560975609756
8,8,8,0,0,0,0,0,0,0,0,0,0.7101284958427816
9,8,6,1,1,0,1,0,0,0,1,0,0.6620524178663714
9,8,7,0,0,0,1,0,0,0,1,0,0.7065488765123872
8,8,7,1,1,0,0,0,0,0,0,0,0.7197197197197197
8,8,7,1,1,0,0,0,0,0,0,0,0.6897861283230062
8,8,7,1,1,0,0,0,0,0,0,0,0.7251194681072096
8,8,6,2,2,0,0,0,0,0,0,0,0.6665353555249163
8,8,7,1,1,0,0,0,0,0,0,0,0.6993451463790447
8,8,7,1,1,0,0,0,0,0,0,0,0.6939174652845688
8,8,7,1,1,0,0,0,0,0,0,0,0.7511302918207974
8,8,7,1,1,0,0,0,0,0,0,0,0.7240963855421687
8,8,7,1,1,0,0,0,0,0,0,0,0.7203887426604576
8,8,8,0,0,0,0,0,0,0,0,0,0.7579340385812072
8,8,7,1,1,0,0,0,0,0,0,0,0.731848361533519
8,8,7,1,1,0,0,0,0,0,0,0,0.7549390500210172
8,8,7,1,1,0,0,0,0,0,0,0,0.7463947259991759
8,8,7,1,1,0,0,0,0,0,0,0,0.7038678485092668
8,8,8,0,0,0,0,0,0,0,0,0,0.7386185243328101
8,8,8,0,0,0,0,0,0,0,0,0,0.7651139742319127
8,8,8,0,0,0,0,0,0,0,0,0,0.7450454170107349
8,8,8,0,0,0,0,0,0,0,0,0,0.7462834489593657
8,8,7,1,1,0,0,0,0,0,0,0,0.7173349291841213
9,8,7,0,0,0,1,0,0,0,1,0,0.7686258278145696
15,19,15,4,0,0,0,0,0,0,0,0,0.7294107206247782
16,19,15,4,1,0,0,0,0,0,0,0,0.7351298643737257
15,19,15,4,0,0,0,0,0,0,0,0,0.7346305460035226
15,19,15,4,0,0,0,0,0,0,0,0,0.7061065469636656
16,19,15,4,1,0,0,0,0,0,0,0,0.722430224642614
15,19,15,4,0,0,0,0,0,0,0,0,0.7108433734939759
15,19,15,4,0,0,0,0,0,0,0,0,0.7259394254968324
15,19,15,4,0,0,0,0,0,0,0,0,0.6996630160067396
15,19,15,4,0,0,0,0,0,0,0,0,0.7237042039507007
16,19,15,4,1,0,0,0,0,0,0,0,0.7031840712425439
17,19,14,4,1,0,1,0,0,0,1,0,0.7323283082077052
16,19,15,4,1,0,0,0,0,0,0,0,0.7139872994652406
15,19,15,4,0,0,0,0,0,0,0,0,0.7116736990154712
15,19,15,4,0,0,0,0,0,0,0,0,0.7025131502045587
16,19,15,4,1,0,0,0,0,0,0,0,0.6889285135354191
17,19,15,4,2,0,0,0,0,0,0,0,0.7256736227712481
17,19,15,4,2,0,0,0,0,0,0,0,0.7221136622699886
17,19,15,4,2,0,0,0,0,0,0,0,0.7190664556962025
17,19,15,4,2,0,0,0,0,0,0,0,0.7070998796630565
18,19,15,4,3,0,0,0,0,0,0,0,0.7229843561973526
17,19,15,4,2,0,0,0,0,0,0,0,0.7381460213289581
19,19,17,2,2,0,0,0,0,0,0,0,0.7502231599448186
18,19,15,4,3,0,0,0,0,0,0,0,0.7310585068482306
18,19,15,4,3,0,0,0,0,0,0,0,0.7032832157103406
19,19,16,3,3,0,0,0,0,0,0,0,0.7362951209837366
18,19,15,4,3,0,0,0,0,0,0,0,0.7261286770489225
19,19,15,4,4,0,0,0,0,0,0,0,0.7372337898820363
18,19,15,4,3,0,0,0,0,0,0,0,0.717468594453662
19,20,14,6,5,0,0,0,0,0,0,0,0.711392208598479
20,20,18,2,2,0,0,0,0,0,0,0,0.7081317668739922
20,20,17,3,3,0,0,0,0,0,0,0,0.7495674060091237
20,20,16,4,4,0,0,0,0,0,0,0,0.7438766726660928
19,20,16,4,3,0,0,0,0,0,0,0,0.731722380915618
18,20,16,4,2,0,0,0,0,0,0,0,0.7187769502156017
20,20,17,3,3,0,0,0,0,0,0,0,0.7445497630331753
19,20,16,4,3,0,0,0,0,0,0,0,0.7375397256026665
18,20,16,4,2,0,0,0,0,0,0,0,0.7349464498214994
18,20,18,2,0,0,0,0,0,0,0,0,0.7392127474954642
18,20,16,4,2,0,0,0,0,0,0,0,0.7178283657983259
19,20,18,2,1,0,0,0,0,0,0,0,0.7287080613329285
2,2,2,0,0,0,0,0,0,0,0,0,0.7983651226158038
2,2,1,1,1,0,0,0,0,0,0,0,0.7354925775978407
2,2,1,1,1,0,0,0,0,0,0,0,0.7761194029850746
2,2,1,1,1,0,0,0,0,0,0,0,0.7431302270011948
2,2,1,1,1,0,0,0,0,0,0,0,0.7714285714285715
2,2,2,0,0,0,0,0,0,0,0,0,0.7671068427370948
2,2,1,1,1,0,0,0,0,0,0,0,0.7776427703523694
2,2,2,0,0,0,0,0,0,0,0,0,0.7297297297297297
2,2,2,0,0,0,0,0,0,0,0,0,0.7606659729448492
2,2,2,0,0,0,0,0,0,0,0,0,0.7600411946446962
2,2,2,0,0,0,0,0,0,0,0,0,0.8251599147121536
2,2,2,0,0,0,0,0,0,0,0,0,0.8535606820461384
2,2,2,0,0,0,0,0,0,0,0,0,0.8073122529644269
2,2,2,0,0,0,0,0,0,0,0,0,0.8380765456329735
2,2,2,0,0,0,0,0,0,0,0,0,0.8295788442703232
2,2,2,0,0,0,0,0,0,0,0,0,0.7841020608439647
2,2,2,0,0,0,0,0,0,0,0,0,0.8099173553719008
2,2,2,0,0,0,0,0,0,0,0,0,0.7647628267182962
2,2,2,0,0,0,0,0,0,0,0,0,0.7767584097859327
2,2,2,0,0,0,0,0,0,0,0,0,0.7416173570019724
2,2,2,0,0,0,0,0,0,0,0,0,0.8013765978367748
2,2,2,0,0,0,0,0,0,0,0,0,0.826625386996904
2,2,2,0,0,0,0,0,0,0,0,0,0.7849686847599165
3,2,1,0,0,0,1,0,0,0,1,0,0.7349643221202854
2,2,2,0,0,0,0,0,0,0,0,0,0.7334732423924449
2,2,2,0,0,0,0,0,0,0,0,0,0.7658898305084746
2,2,2,0,0,0,0,0,0,0,0,0,0.7960308710033076
2,2,2,0,0,0,0,0,0,0,0,0,0.7586206896551724
2,2,2,0,0,0,0,0,0,0,0,0,0.7476139978791092
2,2,1,1,1,0,0,0,0,0,0,0,0.7090367428003972
2,2,2,0,0,0,0,0,0,0,0,0,0.7803590285110876
2,2,2,0,0,0,0,0,0,0,0,0,0.7773359840954275
2,2,2,0,0,0,0,0,0,0,0,0,0.7425552353506244
2,2,2,0,0,0,0,0,0,0,0,0,0.7594202898550725
2,2,2,0,0,0,0,0,0,0,0,0,0.7911025145067698
